text_id,category_label,query1,query2,query3,query4,query5,query6,query7,query8,query9,query10,query11,query12,query13,query14,query15,query16,query17,query18,query19,query20
129,sts-8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
130,sts-8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
131,sts-8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
132,sts-8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
133,sts-8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
134,sts-8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
135,sts-9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136,sts-9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,sts-9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,sts-9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,sts-9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,sts-9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
141,sts-9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142,sts-9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
143,sts-9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144,sts-9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145,sts-9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
146,sts-41-b,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
147,sts-41-b,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,sts-41-b,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
149,sts-41-b,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150,sts-41-b,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
151,sts-41-b,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,sts-41-b,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153,sts-41-b,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,sts-41-b,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
155,sts-41-b,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
156,sts-41-b,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
157,sts-41-b,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
158,sts-41-c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
159,sts-41-c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160,sts-41-c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
161,sts-41-c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
162,sts-41-c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
163,sts-41-c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164,sts-41-c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
165,sts-41-c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
166,sts-41-c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
167,sts-41-c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168,sts-41-c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
169,sts-41-c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
170,sts-41-d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171,sts-41-d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
172,sts-41-d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
173,sts-41-d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
174,sts-41-d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
175,sts-41-d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
176,sts-41-d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
177,sts-41-d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
178,sts-41-d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
179,sts-41-d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
180,sts-41-d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
181,sts-41-d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
182,sts-41-d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
183,sts-41-g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
184,sts-41-g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
185,sts-41-g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
186,sts-41-g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
187,sts-41-g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
188,sts-41-g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
189,sts-41-g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
190,sts-41-g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
191,sts-41-g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
192,sts-41-g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193,sts-51-a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
194,sts-51-a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
195,sts-51-a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
196,sts-51-a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
197,sts-51-a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
198,sts-51-a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
199,sts-51-a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
200,sts-51-a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201,sts-51-c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202,sts-51-c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
203,sts-51-c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
204,sts-51-c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
205,sts-51-c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
206,sts-51-c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
207,sts-51-c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
208,sts-51-c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
209,sts-51-c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
210,sts-51-d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
211,sts-51-d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
212,sts-51-d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
213,sts-51-d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
214,sts-51-d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
215,sts-51-d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
216,sts-51-d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
217,sts-51-d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
218,sts-51-d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
219,sts-51-d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
220,sts-51-d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
221,sts-51-d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
222,sts-51-b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
223,sts-51-b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
224,sts-51-b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
225,sts-51-b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
226,sts-51-b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
227,sts-51-b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
228,sts-51-b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
229,sts-51-b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
230,sts-51-b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
231,sts-51-b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
232,sts-51-g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
233,sts-51-g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
234,sts-51-g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
235,sts-51-g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
236,sts-51-g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
237,sts-51-g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
238,sts-51-g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
239,sts-51-g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
240,sts-51-g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
241,sts-51-g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
242,sts-51-g,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
243,sts-51-f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
244,sts-51-f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
245,sts-51-f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
246,sts-51-f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
247,sts-51-f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
248,sts-51-f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
249,sts-51-f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
250,sts-51-f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
251,sts-51-f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
252,sts-51-i,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
253,sts-51-i,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
254,sts-51-i,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
255,sts-51-i,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
256,sts-51-i,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
257,sts-51-i,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
258,sts-51-i,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
259,sts-51-i,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
260,sts-51-i,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
261,sts-51-j,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
262,sts-51-j,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
263,sts-51-j,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
264,sts-51-j,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
265,sts-51-j,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
266,sts-51-j,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
267,sts-51-j,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
268,sts-51-j,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
269,sts-51-j,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
270,sts-51-j,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
271,sts-51-j,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
272,sts-51-j,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
273,sts-61-a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
274,sts-61-a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
275,sts-61-a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
276,sts-61-a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
277,sts-61-a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
278,sts-61-a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
279,sts-61-a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
280,sts-61-a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
281,sts-61-a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
282,sts-61-b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
283,sts-61-b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
284,sts-61-b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
285,sts-61-b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
286,sts-61-b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
287,sts-61-b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
288,sts-61-b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
289,sts-61-b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
290,sts-61-b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
